,0,1,2,3,4,5,6,7,8,9
0,0.2607244,0.14435749,0.22964175,0.30681306,0.32895032,0.24708113,0.3054065,0.279945,0.3063687,0.30071348
1,0.16490035,0.29370403,0.21073957,0.14894597,0.16044919,0.20040672,0.15549862,0.14366195,0.13146184,0.1319384
2,0.15055354,0.15152216,0.13515337,0.14331149,0.1655437,0.14328507,0.115923874,0.14713693,0.14723259,0.1519888
3,0.13282216,0.14762545,0.12001297,0.12778705,0.15579768,0.12985446,0.14115131,0.1713379,0.17041644,0.11819899
4,0.13841012,0.12125644,0.15768622,0.12238777,0.13175753,0.133516,0.14937754,0.14145191,0.13777536,0.13141388
5,0.13437648,0.17084222,0.14691177,0.19753927,0.13574128,0.16013929,0.12506884,0.119416684,0.15580054,0.14668031
6,0.14110418,0.14391264,0.122339554,0.15765667,0.17120263,0.16131125,0.145706,0.1351235,0.1880033,0.12057727
7,0.16523567,0.117556304,0.16268459,0.15878649,0.117340006,0.14732552,0.13450003,0.16218226,0.15355419,0.14427698
8,0.11830312,0.15587282,0.1416092,0.13607731,0.21154049,0.15726921,0.14543581,0.14958988,0.14813296,0.16633461
9,0.15361449,0.12307523,0.15560284,0.13894089,0.17408511,0.12084828,0.16765091,0.18045172,0.12798177,0.13752085
10,0.123503916,0.13587846,0.1360825,0.11730847,0.1512466,0.14506716,0.11789739,0.12557903,0.13774961,0.16095611
11,0.11285843,0.13355583,0.13258433,0.14176568,0.13422881,0.13422567,0.15878604,0.14361195,0.13874929,0.12385434
12,0.12566333,0.14391176,0.13812332,0.1572581,0.11920547,0.13470934,0.11483743,0.14966336,0.12591323,0.1289623
13,0.12685579,0.15748566,0.12563024,0.12968098,0.10679165,0.1746535,0.13109013,0.1278426,0.13023257,0.108815335
14,0.11999294,0.13112994,0.108842485,0.11232029,0.09829502,0.111691125,0.103218906,0.11321219,0.13271451,0.14889775
15,0.14456101,0.11766344,0.12658852,0.114380494,0.11003204,0.12273836,0.13451263,0.1327965,0.12628864,0.13264412
16,0.13699499,0.14734182,0.13826242,0.13931568,0.11271143,0.120218426,0.13780698,0.10931367,0.113835596,0.12234599
17,0.12532508,0.12145068,0.14238521,0.1076784,0.12333499,0.14744231,0.20284119,0.16103914,0.173341,0.11392507
18,0.11178878,0.10267407,0.16234025,0.11161394,0.12254651,0.13732097,0.13506097,0.12439951,0.14667308,0.11324858
19,0.12711744,0.1275576,0.11565505,0.13058557,0.11295114,0.11084042,0.16459382,0.12565902,0.14333412,0.14126113
